id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_config_hr_department,access_config_hr_department,model_hr_department,hrm_group_config_access,1,1,1,1
access_config_hr_job,access_config_hr_job,model_hr_job,hrm_group_config_access,1,1,1,1
access_config_hr_employee,access_config_hr_employee,model_hr_employee,hrm_group_config_access,1,1,1,1
access_config_hr_resource_user,access_config_hr_resource_user,resource.model_resource_resource,hrm_group_config_access,1,1,1,1
access_config_res_user,access_config_res_user,model_res_users,hrm_group_config_access,1,1,1,1
access_config_approval_flow_object,access_config_approval_flow_object,model_hr_approval_flow_object,hrm_group_config_access,1,1,1,1
access_config_hr_approval_flow,access_config_hr_approval_flow,model_hr_approval_flow,hrm_group_config_access,1,1,1,1
access_config_hr_approval_flow_profile,access_config_hr_approval_flow_profile,model_hr_approval_flow_profile,hrm_group_config_access,1,1,1,1
access_config_hr_documents,access_config_hr_documents,model_hr_documents,hrm_group_config_access,1,1,1,1
access_approval_reason_refusal,access_approval_reason_refusal,model_approval_reason_refusal,hrm_group_config_access,1,1,1,1
access_lock_account,access_lock_account,model_lock_account,hrm_group_config_access,1,1,1,1
access_reason_reopening_account,access_reason_reopening_account,model_reason_reopening_account,hrm_group_config_access,1,1,1,1


access_own_edit_config_hr_employee,access_own_edit_config_hr_employee,model_hr_employee,hrm_group_own_edit,1,1,0,0
access_own_edit_config_hr_approval_flow_profile,access_own_edit_config_hr_approval_flow_profile,model_hr_approval_flow_profile,hrm_group_own_edit,1,0,0,0
