id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_config_hr_department,access_config_hr_department,model_hr_department,hrm_group_config_access,1,1,1,1
access_config_hr_teams,access_config_hr_teams,model_hr_teams,hrm_group_config_access,1,1,1,1
access_config_hr_job,access_config_hr_job,model_hr_job,hrm_group_config_access,1,1,1,1
access_config_hr_employee,access_config_hr_employee,model_hr_employee,hrm_group_config_access,1,1,1,1
access_config_hr_resource_user,access_config_hr_resource_user,resource.model_resource_resource,hrm_group_config_access,1,1,1,1
access_config_res_user,access_config_res_user,model_res_users,hrm_group_config_access,1,1,1,1
access_config_approval_flow_object,access_config_approval_flow_object,model_hr_approval_flow_object,hrm_group_config_access,1,1,1,1
access_config_hr_approval_flow,access_config_hr_approval_flow,model_hr_approval_flow,hrm_group_config_access,1,1,1,1
access_config_hr_approval_flow_profile,access_config_hr_approval_flow_profile,model_hr_approval_flow_profile,hrm_group_config_access,1,1,1,1
access_config_hr_documents,access_config_hr_documents,model_hr_documents,hrm_group_config_access,1,1,1,1
access_config_hrm_document_list_config,access_config_hrm_document_list_config,model_hrm_document_list_config,hrm_group_config_access,1,1,1,1
access_config_hrm_document_list,access_config_hrm_document_list,model_hrm_document_list,hrm_group_config_access,1,1,1,1
access_config_hrm_confirm_update_document,access_config_hrm_confirm_update_document,model_hrm_confirm_update_document,hrm_group_config_access,1,1,1,1
access_config_hr_document_declaration,access_config_hr_document_declaration,model_hr_document_declaration,hrm_group_config_access,1,1,1,1
access_config_hrm_multi_image,access_config_hrm_multi_image,model_hrm_multi_image,hrm_group_config_access,1,1,1,1
access_config_hrm_image,access_config_hrm_image,model_hrm_image,hrm_group_config_access,1,1,1,1
access_approval_reason_refusal,access_approval_reason_refusal,model_approval_reason_refusal,hrm_group_config_access,1,1,1,1
access_lock_account,access_lock_account,model_lock_account,hrm_group_config_access,1,1,1,1
access_reason_reopening_account,access_reason_reopening_account,model_reason_reopening_account,hrm_group_config_access,1,1,1,1

access_own_edit_config_hr_department,access_own_edit_config_hr_department,model_hr_department,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hr_teams,access_own_edit_config_hr_teams,model_hr_teams,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hr_job,access_own_edit_config_hr_job,model_hr_job,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hr_employee,access_own_edit_config_hr_employee,model_hr_employee,hrm_group_own_edit,1,1,0,0
access_own_edit_config_res_user,access_own_edit_config_res_user,model_res_users,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hr_approval_flow,access_own_edit_config_hr_approval_flow,model_hr_approval_flow,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hr_approval_flow_profile,access_own_edit_config_hr_approval_flow_profile,model_hr_approval_flow_profile,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hr_documents,access_own_edit_config_hr_documents,model_hr_documents,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hrm_document_list_config,access_own_edit_config_hrm_document_list_config,model_hrm_document_list_config,hrm_group_own_edit,1,0,0,0
access_own_edit_config_document_list,access_own_edit_config_hrm_document_list,model_hrm_document_list,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hrm_confirm_update_document,access_own_edit_config_hrm_confirm_update_document,model_hrm_confirm_update_document,hrm_group_own_edit,1,0,0,0
access_own_edit_config_document_declaration,access_own_edit_config_hr_document_declaration,model_hr_document_declaration,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hrm_multi_image,access_own_edit_config_hrm_multi_image,model_hrm_multi_image,hrm_group_own_edit,1,0,0,0
access_own_edit_config_hrm_image,access_own_edit_config_hrm_image,model_hrm_image,hrm_group_own_edit,1,0,0,0


create_edit_hr_department,create_edit_hr_department,model_hr_department,hrm_group_create_edit,1,1,1,0
create_edit_hr_teams,create_edit_hr_teams,model_hr_teams,hrm_group_create_edit,1,1,1,0
create_edit_hr_job,create_edit_hr_job,model_hr_job,hrm_group_create_edit,1,1,1,0
create_edit_hr_employee,create_edit_hr_employee,model_hr_employee,hrm_group_create_edit,1,1,1,0
create_edit_hr_resource_user,create_edit_hr_resource_user,resource.model_resource_resource,hrm_group_create_edit,1,1,1,0
create_edit_res_user,create_edit_res_user,model_res_users,hrm_group_create_edit,1,1,1,0
create_edit_approval_flow_object,create_edit_approval_flow_object,model_hr_approval_flow_object,hrm_group_create_edit,1,1,1,0
create_edit_hr_approval_flow,create_edit_hr_approval_flow,model_hr_approval_flow,hrm_group_create_edit,1,1,1,0
create_edit_hr_approval_flow_profile,create_edit_hr_approval_flow_profile,model_hr_approval_flow_profile,hrm_group_create_edit,1,1,1,0
create_edit_hr_documents,create_edit_hr_documents,model_hr_documents,hrm_group_create_edit,1,1,1,0
create_edit_hrm_document_list_config,create_edit_hrm_document_list_config,model_hrm_document_list_config,hrm_group_create_edit,1,1,1,0
create_edit_hrm_document_list,create_edit_hrm_document_list,model_hrm_document_list,hrm_group_create_edit,1,1,1,0
create_edit_hrm_confirm_update_document,create_edit_hrm_confirm_update_document,model_hrm_confirm_update_document,hrm_group_create_edit,1,1,1,0
create_edit_hr_document_declaration,create_edit_hr_document_declaration,model_hr_document_declaration,hrm_group_create_edit,1,1,1,0
create_edit_hrm_multi_image,create_edit_hrm_multi_image,model_hrm_multi_image,hrm_group_create_edit,1,1,1,0
create_edit_hrm_image,create_edit_hrm_image,model_hrm_image,hrm_group_create_edit,1,1,1,0
create_edit_approval_reason_refusal,create_edit_approval_reason_refusal,model_approval_reason_refusal,hrm_group_create_edit,1,1,1,0
create_edit_lock_account,create_edit_lock_account,model_lock_account,hrm_group_create_edit,1,1,1,0
create_edit_reason_reopening_account,create_edit_reason_reopening_account,model_reason_reopening_account,hrm_group_create_edit,1,1,1,0
