id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_see_datn_hr_chamcong,see_datn_hr_chamcong,model_datn_hr_chamcong,hrm.hrm_group_own_edit,1,0,0,0
access_datn_hr_chamcong_user,access_datn_hr_chamcong_user,model_datn_hr_chamcong,hrm.hrm_group_config_access,1,1,1,1
access_readonly_datn_hr_chamcong,readonly_datn_hr_chamcong,model_datn_hr_chamcong,hrm.hrm_group_read_only,1,0,0,0
access_datn_hr_chamcong_create_edit,datn_hr_chamcong_create_edit,model_datn_hr_chamcong,hrm.hrm_group_create_edit,1,0,0,0

access_see_datn_hr_chamcong_line,see_datn_hr_chamcong_line,model_datn_hr_chamcong_line,hrm.hrm_group_own_edit,1,0,0,0
access_datn_hr_chamcong_line_user,access_datn_hr_chamcong_line_user,model_datn_hr_chamcong_line,hrm.hrm_group_config_access,1,1,1,1
access_readonly_datn_hr_chamcong_line,readonly_datn_hr_chamcong_line,model_datn_hr_chamcong_line,hrm.hrm_group_read_only,1,0,0,0
access_datn_hr_chamcong_line_create_edit,datn_hr_chamcong_line_create_edit,model_datn_hr_chamcong_line,hrm.hrm_group_create_edit,1,0,0,0

access_see_datn_hr_checkin_checkout,see_datn_hr_checkin_checkout,model_datn_hr_checkin_checkout,hrm.hrm_group_own_edit,1,0,0,0
access_datn_hr_checkin_checkout_user,access_datn_hr_checkin_checkout_user,model_datn_hr_checkin_checkout,hrm.hrm_group_config_access,1,1,1,1
access_readonly_datn_hr_checkin_checkout,readonly_datn_hr_checkin_checkout,model_datn_hr_checkin_checkout,hrm.hrm_group_read_only,1,0,0,0
access_datn_hr_checkin_checkout_create_edit,datn_hr_checkin_checkout_create_edit,model_datn_hr_checkin_checkout,hrm.hrm_group_create_edit,1,0,0,0

access_see_datn_hr_checkin_checkout_line,see_datn_hr_checkin_checkout_line,model_datn_hr_checkin_checkout_line,hrm.hrm_group_own_edit,1,0,0,0
access_datn_hr_checkin_checkout_line_user,access_datn_hr_checkin_checkout_line_user,model_datn_hr_checkin_checkout_line,hrm.hrm_group_config_access,1,1,1,1
access_readonly_datn_hr_checkin_checkout_line,readonly_datn_hr_checkin_checkout_line,model_datn_hr_checkin_checkout_line,hrm.hrm_group_read_only,1,0,0,0
access_datn_hr_checkin_checkout_line_create_edit,datn_hr_checkin_checkout_line_create_edit,model_datn_hr_checkin_checkout_line,hrm.hrm_group_create_edit,1,0,0,0

access_datn_hrm_le_tet_create_edit,datn_hrm_le_tet_create_edit,model_datn_hrm_le_tet,hrm.hrm_group_create_edit,1,1,1,1
access_datn_hrm_le_tet_line_create_edit,datn_hrm_le_tet_line_create_edit,model_datn_hrm_le_tet_line,hrm.hrm_group_create_edit,1,1,1,1
access_datn_hrm_le_tet_user,access_datn_hrm_le_tet_user,model_datn_hrm_le_tet,hrm.hrm_group_config_access,1,1,1,1
access_datn_hrm_le_tet_line_user,access_datn_hrm_le_tet_line_user,model_datn_hrm_le_tet_line,hrm.hrm_group_config_access,1,1,1,1
